subject,clean_auc,dropout50_auc,worst_dropout_auc,worst_dropout_delta,best_montage,best_montage_auc,best_montage_gain,clean_working,dropout_failure,montage_rescue,deployability_score,priority,recommended_action,rationale
1,0.8099999999999999,0.5395,0.504,-0.30599999999999994,motor_extended,0.94,0.13,True,True,True,0.745875,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
2,0.95,0.565,0.565,-0.385,motor_extended,0.91,-0.039999999999999925,True,True,False,0.76,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
4,0.6599999999999999,0.442,0.442,-0.21799999999999992,motor_core,0.8400000000000001,0.18000000000000016,True,True,True,0.681,A_high,deploy reduced montage first: motor_core; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
8,0.65,0.4589999999999999,0.4589999999999999,-0.19100000000000011,motor_extended,0.8,0.15000000000000002,True,True,True,0.6795,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
11,0.63,0.5865,0.5865,-0.04349999999999998,motor_core,0.4699999999999999,-0.1600000000000001,True,True,False,0.66075,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
13,0.63,0.473,0.473,-0.15700000000000003,motor_extended,0.72,0.08999999999999997,True,True,True,0.6665,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
15,0.85,0.5660000000000001,0.5589999999999999,-0.29100000000000004,motor_extended,0.86,0.010000000000000009,True,True,True,0.74625,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
18,0.63,0.529,0.529,-0.10099999999999998,motor_core,0.41,-0.22000000000000003,True,True,False,0.617,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
20,0.64,0.473,0.473,-0.16700000000000004,motor_core,0.42,-0.22000000000000003,True,True,False,0.5914999999999999,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
21,0.72,0.5125,0.5125,-0.20750000000000002,motor_extended,0.74,0.020000000000000018,True,True,True,0.6912499999999999,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
22,0.8099999999999999,0.4745,0.4745,-0.33549999999999996,motor_core,0.6100000000000001,-0.19999999999999984,True,True,False,0.63975,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
